[0;34mRunning Gale-Shapley simulation with: src/test/resources/large-scale-random-config.yaml[0m

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.14)

2025-09-07 01:15:34.620  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : Starting Main using Java 24.0.2 on Zacharys-MacBook-Pro-2.local with PID 62795 (/Users/zacharyrothstein/Code/projects/gale-shap/target/classes started by zacharyrothstein in /Users/zacharyrothstein/Code/projects/gale-shap)
2025-09-07 01:15:34.622  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : No active profile set, falling back to 1 default profile: "default"
2025-09-07 01:15:34.876  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : Started Main in 0.426 seconds (JVM running for 1.582)
Runtime Options: RuntimeOptions{maxIterations=10, detailedLogging=false, trackIterations=true, globalSeed=null}
Loading configuration from: src/test/resources/large-scale-random-config.yaml
  💔 Proposee869 breaks engagement with Proposer13 for Proposer901
  ✓ Proposee869 accepts Proposer901
  ✗ Proposee586 rejects Proposer109
  💔 Proposee814 breaks engagement with Proposer983 for Proposer900
  ✓ Proposee814 accepts Proposer900
  ✗ Proposee600 rejects Proposer907
  ✗ Proposee731 rejects Proposer904
  💔 Proposee884 breaks engagement with Proposer98 for Proposer181
  ✓ Proposee884 accepts Proposer181
  ✗ Proposee933 rejects Proposer583
  💔 Proposee394 breaks engagement with Proposer806 for Proposer99
  ✓ Proposee394 accepts Proposer99
  💔 Proposee704 breaks engagement with Proposer572 for Proposer179
  ✓ Proposee704 accepts Proposer179
  💔 Proposee353 breaks engagement with Proposer784 for Proposer850
  ✓ Proposee353 accepts Proposer850
  ✗ Proposee836 rejects Proposer210
  ✗ Proposee362 rejects Proposer452
  💔 Proposee272 breaks engagement with Proposer315 for Proposer733
  ✓ Proposee272 accepts Proposer733
  ✗ Proposee565 rejects Proposer337
  ✓ Proposee462 accepts Proposer578
  ✗ Proposee806 rejects Proposer336
  ✗ Proposee909 rejects Proposer18
  💔 Proposee101 breaks engagement with Proposer722 for Proposer979
  ✓ Proposee101 accepts Proposer979
  ✗ Proposee348 rejects Proposer619
  ✗ Proposee264 rejects Proposer490
  ✗ Proposee767 rejects Proposer492
  💔 Proposee289 breaks engagement with Proposer790 for Proposer24
  ✓ Proposee289 accepts Proposer24
  💔 Proposee614 breaks engagement with Proposer92 for Proposer246
  ✓ Proposee614 accepts Proposer246
  ✓ Proposee216 accepts Proposer367
  ✗ Proposee86 rejects Proposer762
  ✓ Proposee408 accepts Proposer761
  💔 Proposee804 breaks engagement with Proposer658 for Proposer243
  ✓ Proposee804 accepts Proposer243
  💔 Proposee988 breaks engagement with Proposer394 for Proposer122
  ✓ Proposee988 accepts Proposer122
  ✗ Proposee13 rejects Proposer525
  ✗ Proposee448 rejects Proposer128
  ✗ Proposee103 rejects Proposer247
  ✗ Proposee468 rejects Proposer764
  💔 Proposee226 breaks engagement with Proposer35 for Proposer1
  ✓ Proposee226 accepts Proposer1
  ✗ Proposee985 rejects Proposer3
  ✗ Proposee397 rejects Proposer5
  ✗ Proposee547 rejects Proposer242
  ✗ Proposee568 rejects Proposer483
  💔 Proposee695 breaks engagement with Proposer883 for Proposer994
  ✓ Proposee695 accepts Proposer994
  ✗ Proposee413 rejects Proposer356
  ✓ Proposee28 accepts Proposer233
  💔 Proposee543 breaks engagement with Proposer649 for Proposer750
  ✓ Proposee543 accepts Proposer750
  ✗ Proposee171 rejects Proposer992
  ✓ Proposee133 accepts Proposer991
  💔 Proposee492 breaks engagement with Proposer869 for Proposer239
  ✓ Proposee492 accepts Proposer239
  💔 Proposee794 breaks engagement with Proposer749 for Proposer514
  ✓ Proposee794 accepts Proposer514
  ✗ Proposee875 rejects Proposer237
  ✓ Proposee431 accepts Proposer479

--- Iteration 7 ---
  ✗ Proposee989 rejects Proposer271
  ✗ Proposee179 rejects Proposer270
  ✗ Proposee725 rejects Proposer40
  ✗ Proposee120 rejects Proposer670
  ✗ Proposee492 rejects Proposer394
  ✗ Proposee275 rejects Proposer790
  ✗ Proposee392 rejects Proposer43
  ✗ Proposee715 rejects Proposer146
  ✗ Proposee474 rejects Proposer784
  💔 Proposee246 breaks engagement with Proposer757 for Proposer783
  ✓ Proposee246 accepts Proposer783
  ✗ Proposee150 rejects Proposer701
  ✗ Proposee533 rejects Proposer49
  ✗ Proposee592 rejects Proposer149
  ✗ Proposee585 rejects Proposer940
  ✓ Proposee524 accepts Proposer948
  ✗ Proposee862 rejects Proposer383
  ✗ Proposee163 rejects Proposer378
  ✗ Proposee412 rejects Proposer135
  ✗ Proposee321 rejects Proposer498
  ✓ Proposee2 accepts Proposer893
  ✗ Proposee221 rejects Proposer651
  💔 Proposee679 breaks engagement with Proposer374 for Proposer415
  ✓ Proposee679 accepts Proposer415
  ✗ Proposee89 rejects Proposer139
  ✗ Proposee869 rejects Proposer138
  ✓ Proposee419 accepts Proposer533
  ✗ Proposee52 rejects Proposer539
  ✗ Proposee227 rejects Proposer934
  ✗ Proposee624 rejects Proposer658
  💔 Proposee1033 breaks engagement with Proposer259 for Proposer938
  ✓ Proposee1033 accepts Proposer938
  💔 Proposee567 breaks engagement with Proposer141 for Proposer62
  ✓ Proposee567 accepts Proposer62
  ✗ Proposee724 rejects Proposer330
  💔 Proposee310 breaks engagement with Proposer313 for Proposer572
  ✓ Proposee310 accepts Proposer572
  ✗ Proposee830 rejects Proposer692
  💔 Proposee791 breaks engagement with Proposer978 for Proposer565
  ✓ Proposee791 accepts Proposer565
  ✗ Proposee705 rejects Proposer964
  ✗ Proposee610 rejects Proposer722
  ✗ Proposee839 rejects Proposer603
  💔 Proposee90 breaks engagement with Proposer730 for Proposer609
  ✓ Proposee90 accepts Proposer609
  💔 Proposee146 breaks engagement with Proposer640 for Proposer164
  ✓ Proposee146 accepts Proposer164
  ✗ Proposee371 rejects Proposer950
  ✗ Proposee240 rejects Proposer674
  💔 Proposee34 breaks engagement with Proposer831 for Proposer156
  ✓ Proposee34 accepts Proposer156
  💔 Proposee986 breaks engagement with Proposer595 for Proposer276
  ✓ Proposee986 accepts Proposer276
  💔 Proposee204 breaks engagement with Proposer559 for Proposer315
  ✓ Proposee204 accepts Proposer315
  ✗ Proposee781 rejects Proposer556
  ✗ Proposee589 rejects Proposer82
  ✗ Proposee318 rejects Proposer590
  ✗ Proposee221 rejects Proposer110
  ✗ Proposee171 rejects Proposer195
  ✗ Proposee992 rejects Proposer87
  💔 Proposee979 breaks engagement with Proposer4 for Proposer983
  ✓ Proposee979 accepts Proposer983
  💔 Proposee879 breaks engagement with Proposer420 for Proposer102
  ✓ Proposee879 accepts Proposer102
  💔 Proposee74 breaks engagement with Proposer725 for Proposer464
  ✓ Proposee74 accepts Proposer464
  💔 Proposee887 breaks engagement with Proposer643 for Proposer585
  ✓ Proposee887 accepts Proposer585
  ✗ Proposee242 rejects Proposer463
  ✗ Proposee193 rejects Proposer349
  💔 Proposee1006 breaks engagement with Proposer949 for Proposer743
  ✓ Proposee1006 accepts Proposer743
  💔 Proposee105 breaks engagement with Proposer238 for Proposer104
  ✓ Proposee105 accepts Proposer104
  ✓ Proposee627 accepts Proposer749
  ✓ Proposee736 accepts Proposer869
  ✗ Proposee98 rejects Proposer506
  ✓ Proposee118 accepts Proposer109
  ✗ Proposee273 rejects Proposer907
  ✗ Proposee701 rejects Proposer904
  💔 Proposee118 breaks engagement with Proposer109 for Proposer92
  ✓ Proposee118 accepts Proposer92
  ✗ Proposee477 rejects Proposer97
  ✗ Proposee110 rejects Proposer583
  ✗ Proposee378 rejects Proposer98
  ✗ Proposee517 rejects Proposer13
  💔 Proposee680 breaks engagement with Proposer296 for Proposer575
  ✓ Proposee680 accepts Proposer575
  💔 Proposee584 breaks engagement with Proposer69 for Proposer211
  ✓ Proposee584 accepts Proposer211
  ✗ Proposee718 rejects Proposer210
  ✗ Proposee958 rejects Proposer452
  ✗ Proposee1045 rejects Proposer337
  💔 Proposee833 breaks engagement with Proposer935 for Proposer336
  ✓ Proposee833 accepts Proposer336
  💔 Proposee574 breaks engagement with Proposer695 for Proposer18
  ✓ Proposee574 accepts Proposer18
  💔 Proposee926 breaks engagement with Proposer475 for Proposer615
  ✓ Proposee926 accepts Proposer615
  ✗ Proposee838 rejects Proposer619
  ✗ Proposee652 rejects Proposer490
  💔 Proposee911 breaks engagement with Proposer192 for Proposer492
  ✓ Proposee911 accepts Proposer492
  💔 Proposee589 breaks engagement with Proposer47 for Proposer883
  ✓ Proposee589 accepts Proposer883
  ✓ Proposee991 accepts Proposer762
  ✓ Proposee807 accepts Proposer404
  ✗ Proposee927 rejects Proposer525
  ✗ Proposee669 rejects Proposer128
  ✗ Proposee641 rejects Proposer247
  ✗ Proposee101 rejects Proposer764
  ✗ Proposee38 rejects Proposer649
  ✗ Proposee386 rejects Proposer808
  ✗ Proposee691 rejects Proposer806
  ✗ Proposee632 rejects Proposer3
  ✗ Proposee583 rejects Proposer5
  ✗ Proposee880 rejects Proposer242
  ✗ Proposee987 rejects Proposer483
  💔 Proposee500 breaks engagement with Proposer825 for Proposer360
  ✓ Proposee500 accepts Proposer360
  ✗ Proposee555 rejects Proposer35
  ✗ Proposee102 rejects Proposer356
  💔 Proposee926 breaks engagement with Proposer615 for Proposer992
  ✓ Proposee926 accepts Proposer992
  💔 Proposee227 breaks engagement with Proposer675 for Proposer237
  ✓ Proposee227 accepts Proposer237
  ✓ Proposee581 accepts Proposer632

--- Iteration 8 ---
  ✗ Proposee349 rejects Proposer82
  ✗ Proposee636 rejects Proposer271
  ✓ Proposee16 accepts Proposer590
  ✗ Proposee734 rejects Proposer270
  ✓ Proposee931 accepts Proposer192
  ✗ Proposee254 rejects Proposer40
  ✗ Proposee708 rejects Proposer110
  ✗ Proposee680 rejects Proposer670
  ✗ Proposee108 rejects Proposer394
  ✓ Proposee379 accepts Proposer790
  💔 Proposee560 breaks engagement with Proposer985 for Proposer195
  ✓ Proposee560 accepts Proposer195
  ✗ Proposee380 rejects Proposer43
  ✗ Proposee21 rejects Proposer87
  ✗ Proposee716 rejects Proposer146
  ✗ Proposee718 rejects Proposer784
  ✓ Proposee661 accepts Proposer420
  ✗ Proposee290 rejects Proposer47
  ✗ Proposee273 rejects Proposer463
  ✗ Proposee249 rejects Proposer701
  💔 Proposee168 breaks engagement with Proposer654 for Proposer349
  ✓ Proposee168 accepts Proposer349
  ✗ Proposee252 rejects Proposer49
  💔 Proposee825 breaks engagement with Proposer207 for Proposer149
  ✓ Proposee825 accepts Proposer149
  ✗ Proposee465 rejects Proposer940
  💔 Proposee347 breaks engagement with Proposer106 for Proposer825
  ✓ Proposee347 accepts Proposer825
  ✗ Proposee284 rejects Proposer506
  ✗ Proposee582 rejects Proposer109
  ✗ Proposee963 rejects Proposer907
  💔 Proposee480 breaks engagement with Proposer752 for Proposer949
  ✓ Proposee480 accepts Proposer949
  ✗ Proposee761 rejects Proposer904
  ✗ Proposee77 rejects Proposer97
  ✗ Proposee984 rejects Proposer583
  💔 Proposee783 breaks engagement with Proposer114 for Proposer383
  ✓ Proposee783 accepts Proposer383
  ✗ Proposee440 rejects Proposer141
  ✗ Proposee38 rejects Proposer98
  ✗ Proposee723 rejects Proposer378
  ✗ Proposee154 rejects Proposer13
  💔 Proposee919 breaks engagement with Proposer312 for Proposer730
  ✓ Proposee919 accepts Proposer730
  💔 Proposee451 breaks engagement with Proposer194 for Proposer135
  ✓ Proposee451 accepts Proposer135
  💔 Proposee165 breaks engagement with Proposer353 for Proposer498
  ✓ Proposee165 accepts Proposer498
  💔 Proposee888 breaks engagement with Proposer88 for Proposer651
  ✓ Proposee888 accepts Proposer651
  ✓ Proposee496 accepts Proposer695
  ✗ Proposee908 rejects Proposer210
  ✓ Proposee658 accepts Proposer452
  💔 Proposee373 breaks engagement with Proposer813 for Proposer139
  ✓ Proposee373 accepts Proposer139
  ✗ Proposee657 rejects Proposer337
  💔 Proposee446 breaks engagement with Proposer877 for Proposer138
  ✓ Proposee446 accepts Proposer138
  ✗ Proposee970 rejects Proposer259
  💔 Proposee239 breaks engagement with Proposer937 for Proposer935
  ✓ Proposee239 accepts Proposer935
  ✗ Proposee673 rejects Proposer539
  💔 Proposee188 breaks engagement with Proposer266 for Proposer615
  ✓ Proposee188 accepts Proposer615
  💔 Proposee229 breaks engagement with Proposer153 for Proposer934
  ✓ Proposee229 accepts Proposer934
  ✗ Proposee9 rejects Proposer978
  💔 Proposee237 breaks engagement with Proposer721 for Proposer658
  ✓ Proposee237 accepts Proposer658
  💔 Proposee466 breaks engagement with Proposer600 for Proposer619
  ✓ Proposee466 accepts Proposer619
  ✗ Proposee540 rejects Proposer490
  ✓ Proposee281 accepts Proposer330
  ✗ Proposee6 rejects Proposer374
  ✓ Proposee617 accepts Proposer692
  ✗ Proposee186 rejects Proposer296
  💔 Proposee762 breaks engagement with Proposer366 for Proposer640
  ✓ Proposee762 accepts Proposer640
  💔 Proposee813 breaks engagement with Proposer860 for Proposer69
  ✓ Proposee813 accepts Proposer69
  💔 Proposee67 breaks engagement with Proposer326 for Proposer525
  ✓ Proposee67 accepts Proposer525
  ✗ Proposee603 rejects Proposer964
  ✓ Proposee719 accepts Proposer722
  ✗ Proposee939 rejects Proposer128
  💔 Proposee203 breaks engagement with Proposer200 for Proposer643
  ✓ Proposee203 accepts Proposer643
  ✓ Proposee676 accepts Proposer247
  ✓ Proposee816 accepts Proposer764
  💔 Proposee285 breaks engagement with Proposer906 for Proposer649
  ✓ Proposee285 accepts Proposer649
  ✗ Proposee584 rejects Proposer725
  ✗ Proposee375 rejects Proposer603
  ✗ Proposee705 rejects Proposer808
  💔 Proposee430 breaks engagement with Proposer819 for Proposer806
  ✓ Proposee430 accepts Proposer806
  💔 Proposee592 breaks engagement with Proposer778 for Proposer3
  ✓ Proposee592 accepts Proposer3
  💔 Proposee742 breaks engagement with Proposer526 for Proposer4
  ✓ Proposee742 accepts Proposer4
  ✗ Proposee835 rejects Proposer5
  ✓ Proposee844 accepts Proposer242
  💔 Proposee962 breaks engagement with Proposer372 for Proposer483
  ✓ Proposee962 accepts Proposer483
  💔 Proposee670 breaks engagement with Proposer509 for Proposer35
  ✓ Proposee670 accepts Proposer35
  ✗ Proposee838 rejects Proposer675
  ✗ Proposee1035 rejects Proposer950
  ✗ Proposee921 rejects Proposer356
  ✓ Proposee475 accepts Proposer674
  💔 Proposee447 breaks engagement with Proposer447 for Proposer475
  ✓ Proposee447 accepts Proposer475
  ✗ Proposee352 rejects Proposer595
  💔 Proposee789 breaks engagement with Proposer989 for Proposer238
  ✓ Proposee789 accepts Proposer238
  💔 Proposee830 breaks engagement with Proposer205 for Proposer831
  ✓ Proposee830 accepts Proposer831
  ✗ Proposee144 rejects Proposer556
  ✗ Proposee763 rejects Proposer313
  💔 Proposee575 breaks engagement with Proposer345 for Proposer757
  ✓ Proposee575 accepts Proposer757
  ✗ Proposee79 rejects Proposer559

--- Iteration 9 ---
  ✗ Proposee173 rejects Proposer194
  ✗ Proposee953 rejects Proposer82
  💔 Proposee419 breaks engagement with Proposer533 for Proposer271
  ✓ Proposee419 accepts Proposer271
  ✗ Proposee367 rejects Proposer270
  ✗ Proposee1024 rejects Proposer40
  ✗ Proposee769 rejects Proposer110
  💔 Proposee496 breaks engagement with Proposer695 for Proposer153
  ✓ Proposee496 accepts Proposer153
  ✓ Proposee899 accepts Proposer670
  ✗ Proposee940 rejects Proposer394
  ✗ Proposee627 rejects Proposer88
  ✓ Proposee519 accepts Proposer43
  ✗ Proposee275 rejects Proposer87
  💔 Proposee960 breaks engagement with Proposer240 for Proposer345
  ✓ Proposee960 accepts Proposer345
  ✓ Proposee243 accepts Proposer146
  ✗ Proposee145 rejects Proposer784
  ✓ Proposee648 accepts Proposer860
  ✗ Proposee741 rejects Proposer266
  ✗ Proposee642 rejects Proposer47
  💔 Proposee844 breaks engagement with Proposer242 for Proposer463
  ✓ Proposee844 accepts Proposer463
  ✓ Proposee964 accepts Proposer701
  ✗ Proposee66 rejects Proposer49
  💔 Proposee690 breaks engagement with Proposer913 for Proposer106
  ✓ Proposee690 accepts Proposer106
  💔 Proposee641 breaks engagement with Proposer26 for Proposer985
  ✓ Proposee641 accepts Proposer985
  ✗ Proposee783 rejects Proposer940
  💔 Proposee936 breaks engagement with Proposer972 for Proposer506
  ✓ Proposee936 accepts Proposer506
  ✗ Proposee499 rejects Proposer989
  ✗ Proposee885 rejects Proposer109
  💔 Proposee460 breaks engagement with Proposer911 for Proposer907
  ✓ Proposee460 accepts Proposer907
  💔 Proposee823 breaks engagement with Proposer116 for Proposer906
  ✓ Proposee823 accepts Proposer906
  💔 Proposee422 breaks engagement with Proposer31 for Proposer509
  ✓ Proposee422 accepts Proposer509
  💔 Proposee973 breaks engagement with Proposer428 for Proposer904
  ✓ Proposee973 accepts Proposer904
  ✗ Proposee661 rejects Proposer97
  💔 Proposee21 breaks engagement with Proposer637 for Proposer583
  ✓ Proposee21 accepts Proposer583
  ✓ Proposee181 accepts Proposer141
  ✗ Proposee970 rejects Proposer98
  ✗ Proposee654 rejects Proposer378
  ✗ Proposee202 rejects Proposer13
  ✗ Proposee538 rejects Proposer210
  💔 Proposee331 breaks engagement with Proposer11 for Proposer778
  ✓ Proposee331 accepts Proposer778
  ✗ Proposee429 rejects Proposer337
  ✗ Proposee404 rejects Proposer259
  ✗ Proposee375 rejects Proposer654
  ✗ Proposee608 rejects Proposer539
  ✗ Proposee4 rejects Proposer813
  💔 Proposee428 breaks engagement with Proposer570 for Proposer978
  ✓ Proposee428 accepts Proposer978
  💔 Proposee607 breaks engagement with Proposer554 for Proposer819
  ✓ Proposee607 accepts Proposer819
  ✗ Proposee48 rejects Proposer937
  ✓ Proposee759 accepts Proposer490
  ✗ Proposee387 rejects Proposer374
  ✗ Proposee556 rejects Proposer296
  ✗ Proposee386 rejects Proposer372
  ✗ Proposee273 rejects Proposer366
  ✗ Proposee868 rejects Proposer200
  ✗ Proposee858 rejects Proposer447
  ✗ Proposee827 rejects Proposer205
  ✗ Proposee655 rejects Proposer964
  💔 Proposee282 breaks engagement with Proposer517 for Proposer326
  ✓ Proposee282 accepts Proposer326
  💔 Proposee894 breaks engagement with Proposer474 for Proposer128
  ✓ Proposee894 accepts Proposer128
  ✓ Proposee24 accepts Proposer600
  ✗ Proposee526 rejects Proposer721
  ✗ Proposee579 rejects Proposer725
  ✗ Proposee221 rejects Proposer603
  ✗ Proposee819 rejects Proposer207
  ✗ Proposee852 rejects Proposer526
  ✗ Proposee172 rejects Proposer808
  ✗ Proposee1021 rejects Proposer5
  💔 Proposee140 breaks engagement with Proposer910 for Proposer675
  ✓ Proposee140 accepts Proposer675
  ✗ Proposee853 rejects Proposer950
  ✓ Proposee855 accepts Proposer752
  ✗ Proposee680 rejects Proposer312
  ✗ Proposee42 rejects Proposer356
  ✗ Proposee220 rejects Proposer114
  💔 Proposee184 breaks engagement with Proposer342 for Proposer595
  ✓ Proposee184 accepts Proposer595
  ✗ Proposee795 rejects Proposer353
  ✗ Proposee598 rejects Proposer877
  ✗ Proposee945 rejects Proposer556
  ✗ Proposee87 rejects Proposer313
  ✗ Proposee1004 rejects Proposer559

--- Iteration 10 ---
  ✗ Proposee973 rejects Proposer194
  ✗ Proposee987 rejects Proposer82
  ✗ Proposee543 rejects Proposer270
  ✓ Proposee99 accepts Proposer40
  ✗ Proposee738 rejects Proposer110
  ✗ Proposee1042 rejects Proposer394
  💔 Proposee613 breaks engagement with Proposer34 for Proposer88
  ✓ Proposee613 accepts Proposer88
  ✗ Proposee458 rejects Proposer87
  ✗ Proposee140 rejects Proposer784
  ✗ Proposee830 rejects Proposer266
  ✗ Proposee215 rejects Proposer47
  💔 Proposee735 breaks engagement with Proposer837 for Proposer342
  ✓ Proposee735 accepts Proposer342
  ✓ Proposee253 accepts Proposer49
  💔 Proposee383 breaks engagement with Proposer953 for Proposer940
  ✓ Proposee383 accepts Proposer940
  💔 Proposee448 breaks engagement with Proposer520 for Proposer428
  ✓ Proposee448 accepts Proposer428
  ✗ Proposee568 rejects Proposer989
  ✗ Proposee956 rejects Proposer109
  ✗ Proposee1038 rejects Proposer97
  💔 Proposee839 breaks engagement with Proposer800 for Proposer11
  ✓ Proposee839 accepts Proposer11
  💔 Proposee326 breaks engagement with Proposer918 for Proposer98
  ✓ Proposee326 accepts Proposer98
  ✗ Proposee938 rejects Proposer378
  ✗ Proposee322 rejects Proposer13
  ✗ Proposee955 rejects Proposer972
  ✗ Proposee626 rejects Proposer695
  ✗ Proposee1023 rejects Proposer210
  ✗ Proposee300 rejects Proposer337
  💔 Proposee864 breaks engagement with Proposer283 for Proposer259
  ✓ Proposee864 accepts Proposer259
  💔 Proposee37 breaks engagement with Proposer196 for Proposer654
  ✓ Proposee37 accepts Proposer654
  ✗ Proposee293 rejects Proposer533
  💔 Proposee261 breaks engagement with Proposer829 for Proposer539
  ✓ Proposee261 accepts Proposer539
  ✗ Proposee1046 rejects Proposer813
  ✓ Proposee484 accepts Proposer937
  ✗ Proposee552 rejects Proposer374
  ✗ Proposee77 rejects Proposer296
  ✗ Proposee305 rejects Proposer570
  ✓ Proposee749 accepts Proposer372
  ✗ Proposee70 rejects Proposer366
  ✗ Proposee726 rejects Proposer26
  ✗ Proposee46 rejects Proposer200
  ✗ Proposee329 rejects Proposer447
  ✗ Proposee577 rejects Proposer205
  ✗ Proposee355 rejects Proposer964
  ✗ Proposee1007 rejects Proposer721
  💔 Proposee675 breaks engagement with Proposer604 for Proposer725
  ✓ Proposee675 accepts Proposer725
  ✓ Proposee671 accepts Proposer603
  💔 Proposee105 breaks engagement with Proposer104 for Proposer207
  ✓ Proposee105 accepts Proposer207
  ✓ Proposee967 accepts Proposer526
  💔 Proposee121 breaks engagement with Proposer30 for Proposer808
  ✓ Proposee121 accepts Proposer808
  💔 Proposee220 breaks engagement with Proposer542 for Proposer5
  ✓ Proposee220 accepts Proposer5
  💔 Proposee564 breaks engagement with Proposer668 for Proposer31
  ✓ Proposee564 accepts Proposer31
  ✗ Proposee904 rejects Proposer242
  ✗ Proposee942 rejects Proposer240
  ✗ Proposee203 rejects Proposer950
  ✗ Proposee429 rejects Proposer312
  ✗ Proposee525 rejects Proposer554
  ✓ Proposee306 accepts Proposer356
  ✗ Proposee567 rejects Proposer114
  ✗ Proposee826 rejects Proposer474
  ✗ Proposee464 rejects Proposer353
  ✓ Proposee722 accepts Proposer877
  ✗ Proposee95 rejects Proposer910
  ✗ Proposee311 rejects Proposer556
  💔 Proposee107 breaks engagement with Proposer301 for Proposer116
  ✓ Proposee107 accepts Proposer116
  ✗ Proposee55 rejects Proposer313
  ✗ Proposee207 rejects Proposer913
  💔 Proposee851 breaks engagement with Proposer713 for Proposer517
  ✓ Proposee851 accepts Proposer517
  ✗ Proposee1026 rejects Proposer637
  ✗ Proposee236 rejects Proposer911
  ✗ Proposee263 rejects Proposer559

=== Algorithm Complete ===
Total iterations: 10

Final Matching:
  Proposer150 ↔ Proposee667
  Proposer392 ↔ Proposee532
  Proposer391 ↔ Proposee976
  Proposer390 ↔ Proposee714
  Proposer154 ↔ Proposee340
  Proposer396 ↔ Proposee741
  Proposer395 ↔ Proposee365
  Proposer153 ↔ Proposee496
  Proposer152 ↔ Proposee186
  Proposer151 ↔ Proposee33
  Proposer393 ↔ Proposee906
  Proposer147 ↔ Proposee201
  Proposer389 ↔ Proposee465
  Proposer388 ↔ Proposee801
  Proposer146 ↔ Proposee243
  Proposer145 ↔ Proposee199
  Proposer387 ↔ Proposee620
  Proposer144 ↔ Proposee1031
  Proposer386 ↔ Proposee323
  Proposer149 ↔ Proposee825
  Proposer148 ↔ Proposee1
  Proposer381 ↔ Proposee364
  Proposer380 ↔ Proposee611
  Proposer143 ↔ Proposee712
  Proposer385 ↔ Proposee414
  Proposer142 ↔ Proposee603
  Proposer384 ↔ Proposee644
  Proposer383 ↔ Proposee783
  Proposer141 ↔ Proposee181
  Proposer140 ↔ Proposee271
  Proposer382 ↔ Proposee998
  Proposer136 ↔ Proposee1045
  Proposer377 ↔ Proposee241
  Proposer135 ↔ Proposee451
  Proposer134 ↔ Proposee104
  Proposer376 ↔ Proposee739
  Proposer375 ↔ Proposee970
  Proposer133 ↔ Proposee175
  Proposer139 ↔ Proposee373
  Proposer138 ↔ Proposee446
  Proposer379 ↔ Proposee1016
  Proposer137 ↔ Proposee148
  Proposer172 ↔ Proposee548
  Proposer171 ↔ Proposee233
  Proposer170 ↔ Proposee380
  Proposer176 ↔ Proposee361
  Proposer175 ↔ Proposee516
  Proposer174 ↔ Proposee78
  Proposer173 ↔ Proposee336
  Proposer169 ↔ Proposee117
  Proposer168 ↔ Proposee147
  Proposer167 ↔ Proposee700
  Proposer166 ↔ Proposee235
  Proposer161 ↔ Proposee835
  Proposer160 ↔ Proposee756
  Proposer165 ↔ Proposee405
  Proposer164 ↔ Proposee146
  Proposer163 ↔ Proposee553
  Proposer162 ↔ Proposee112
  Proposer158 ↔ Proposee145
  Proposer157 ↔ Proposee476
  Proposer399 ↔ Proposee745
  Proposer398 ↔ Proposee166
  Proposer156 ↔ Proposee34
  Proposer397 ↔ Proposee458
  Proposer155 ↔ Proposee834
  Proposer159 ↔ Proposee1021
  Proposer190 ↔ Proposee330
  Proposer193 ↔ Proposee312
  Proposer192 ↔ Proposee931
  Proposer191 ↔ Proposee351
  Proposer198 ↔ Proposee294
  Proposer197 ↔ Proposee852
  Proposer195 ↔ Proposee560
  Proposer189 ↔ Proposee692
  Proposer188 ↔ Proposee876
  Proposer183 ↔ Proposee98
  Proposer182 ↔ Proposee307
  Proposer181 ↔ Proposee884
  Proposer180 ↔ Proposee939
  Proposer187 ↔ Proposee949
  Proposer186 ↔ Proposee14
  Proposer185 ↔ Proposee513
  Proposer184 ↔ Proposee231
  Proposer179 ↔ Proposee704
  Proposer178 ↔ Proposee539
  Proposer177 ↔ Proposee177
  Proposer199 ↔ Proposee873
  Proposer809 ↔ Proposee313
  Proposer804 ↔ Proposee295
  Proposer803 ↔ Proposee768
  Proposer802 ↔ Proposee82
  Proposer801 ↔ Proposee874
  Proposer808 ↔ Proposee121
  Proposer807 ↔ Proposee193
  Proposer806 ↔ Proposee430
  Proposer805 ↔ Proposee882
  Proposer822 ↔ Proposee223
  Proposer821 ↔ Proposee1023
  Proposer820 ↔ Proposee748
  Proposer826 ↔ Proposee509
  Proposer825 ↔ Proposee347
  Proposer824 ↔ Proposee346
  Proposer823 ↔ Proposee61
  Proposer828 ↔ Proposee407
  Proposer827 ↔ Proposee808
  Proposer811 ↔ Proposee366
  Proposer810 ↔ Proposee335
  Proposer815 ↔ Proposee517
  Proposer814 ↔ Proposee765
  Proposer812 ↔ Proposee385
  Proposer819 ↔ Proposee607
  Proposer818 ↔ Proposee259
  Proposer817 ↔ Proposee1020
  Proposer816 ↔ Proposee630
  Proposer840 ↔ Proposee392
  Proposer844 ↔ Proposee416
  Proposer602 ↔ Proposee334
  Proposer843 ↔ Proposee298
  Proposer601 ↔ Proposee316
  Proposer842 ↔ Proposee997
